student_id,gender,age,gpa,attendance_rate,study_hours_per_week,financial_status,scholarship,mental_health_score,part_time_job,family_support,dropout_risk
696423388,Male,20,3.42,99,13,Low,Yes,6,No,Medium,0
696550634,Female,17,2.54,98,11,Medium,Yes,6,Yes,Low,0
694304572,Male,20,2.55,49,14,Low,Yes,9,Yes,Low,0
682234489,Male,20,3.34,74,19,Medium,No,4,Yes,Medium,0
699958614,Male,18,2.1,90,17,Low,Yes,1,No,High,1
689524682,Female,18,1.78,88,19,Low,Yes,6,No,High,0
687204212,Male,20,2.39,71,20,Low,No,5,Yes,High,0
689628519,Male,21,2.22,46,24,Low,No,6,Yes,Medium,0
674472471,Male,22,2.24,60,8,Medium,Yes,3,Yes,High,0
674523669,Female,21,2.08,59,19,Medium,Yes,2,No,High,1
677404852,Male,21,1.61,65,20,Medium,No,6,Yes,Medium,1
674981505,Male,19,1.54,43,10,High,No,1,No,Low,1
691766891,Male,17,3.97,85,11,Medium,No,7,No,Medium,0
664521373,Male,24,2.57,91,8,Medium,Yes,7,Yes,Medium,0
676019877,Female,22,2.46,61,7,Low,Yes,7,Yes,Medium,0
683344769,Male,21,3.2,54,14,Medium,Yes,1,No,Medium,0
679180351,Female,22,2.05,95,13,Medium,No,4,Yes,Low,0
670103355,Female,20,3.87,79,3,Low,No,7,Yes,High,0
681262752,Female,20,3.47,60,13,Medium,No,9,No,Medium,0
699784633,Male,17,1.72,54,21,Low,Yes,5,No,Low,1
665664789,Female,23,2.54,61,11,Medium,No,2,No,High,0
699695979,Male,19,3.7,91,4,High,Yes,7,No,High,0
689305648,Female,21,3.86,67,14,High,No,1,No,High,0
685743066,Female,21,2.67,53,6,Medium,Yes,7,Yes,Medium,0
696113790,Female,19,3.03,66,6,Medium,Yes,6,No,Medium,0
664721339,Female,20,1.92,80,20,Medium,No,7,No,High,0
669889550,Female,22,3.98,79,17,Medium,Yes,3,No,High,0
693275709,Female,17,2.08,97,21,Low,No,3,Yes,High,1
660084654,Female,21,3.86,67,15,Medium,Yes,7,No,High,0
685147581,Female,19,3.12,65,21,Medium,No,2,No,High,0
691954354,Male,18,3.02,88,19,High,No,1,No,High,0
668242680,Male,22,2.78,41,8,Medium,Yes,9,Yes,Low,0
662428388,Female,24,2.08,64,18,Medium,No,9,No,High,1
688916786,Female,20,1.94,95,14,Medium,Yes,7,No,Medium,0
662663046,Female,21,2.05,42,21,Medium,No,7,No,Medium,1
695499720,Male,20,1.97,47,7,Medium,No,3,Yes,Medium,1
666640913,Female,24,3.45,83,19,Low,No,2,Yes,High,1
683416664,Male,19,2.38,72,3,Medium,No,7,Yes,Medium,0
683385659,Male,18,1.64,81,12,High,Yes,9,Yes,Low,0
683385357,Male,18,3.92,91,17,Medium,No,1,No,High,0
681465689,Male,20,3.71,74,23,Low,No,4,No,Medium,1
670068148,Male,19,3.82,45,23,Medium,Yes,6,Yes,Low,0
661825665,Female,21,3.99,78,13,High,Yes,7,Yes,Low,0
682745683,Female,20,1.93,91,15,Low,Yes,7,No,Medium,0
674056518,Female,22,2.49,62,7,Medium,Yes,2,No,Low,0
672669995,Female,21,3.4,64,3,High,Yes,4,Yes,Medium,0
664997895,Female,20,3.24,98,14,Medium,Yes,5,Yes,Low,0
